"0","#' Gibbs Sampler for Bayesian K-Mixture Model"
"0","#'"
"0","#' @param y Observations"
"0","#' @param K Number of clusters"
"0","#' @param sigma_sq Prior variance for mu"
"0","#' @param n_iter Number of iterations"
"0","#'"
"0","#' @return A list containing posterior samples and summaries"
"0","gibbs_sampler <- function(y, K, sigma_sq, n_iter) {"
"0","  n <- length(y)"
"0","  "
"0","  # Initialize parameters"
"0","  mu <- rnorm(K, 0, sqrt(sigma_sq))"
"0","  c <- sample(1:K, n, replace = TRUE)"
"0","  "
"0","  # Storage for samples"
"0","  mu_samples <- matrix(0, nrow = n_iter, ncol = K)"
"0","  c_samples <- matrix(0, nrow = n_iter, ncol = n)"
"0","  "
"0","  for (t in 1:n_iter) {"
"0","    # 1. Update cluster assignments c_i"
"0","    for (i in 1:n) {"
"0","      log_probs <- -0.5 * (y[i] - mu)^2"
"0","      # Use log-sum-exp trick for numerical stability if needed, "
"0","      # but here direct exponentiation is usually fine for unit variance"
"0","      probs <- exp(log_probs - max(log_probs)) "
"0","      probs <- probs / sum(probs)"
"0","      c[i] <- sample(1:K, 1, prob = probs)"
"0","    }"
"0","    "
"0","    # 2. Update cluster means mu_k"
"0","    for (k in 1:K) {"
"0","      y_k <- y[c == k]"
"0","      n_k <- length(y_k)"
"0","      "
"0","      post_var <- 1 / (1/sigma_sq + n_k)"
"0","      post_mean <- post_var * sum(y_k)"
"0","      "
"0","      mu[k] <- rnorm(1, post_mean, sqrt(post_var))"
"0","    }"
"0","    "
"0","    # Store samples"
"0","    mu_samples[t, ] <- mu"
"0","    c_samples[t, ] <- c"
"0","  }"
"0","  "
"0","  # Posterior summaries (using samples after 20% burn-in)"
"0","  burn_in <- floor(0.2 * n_iter)"
"0","  mu_est <- colMeans(mu_samples[-(1:burn_in), , drop = FALSE])"
"0","  "
"0","  # Estimate cluster assignments using the mode of samples"
"0","  get_mode <- function(x) {"
"0","    ux <- unique(x)"
"0","    ux[which.max(tabulate(match(x, ux)))]"
"0","  }"
"0","  c_est <- apply(c_samples[-(1:burn_in), , drop = FALSE], 2, get_mode)"
"0","  "
"0","  list("
"0","    mu_samples = mu_samples,"
"0","    c_samples = c_samples,"
"0","    mu_est = mu_est,"
"0","    c_est = c_est"
"0","  )"
"0","}"
